"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","292","check user not available","chromium","2026-06-29","passed","2026-06-29","","api/userapi.spec.ts","",""
"","5726","logo exists","chromium","2026-06-29","passed","2026-06-29","","ProductInfoPage.spec.ts","",""
"","5947","get home page headers","chromium","2026-06-29","passed","2026-06-29","","homePage_Fixture.spec.ts","",""
"","673","GET ALL Users","chromium","2026-06-29","passed","2026-06-29","","api/user.schema.spec.ts","",""
"","9725","view product details on product page - macbook and MacBook Pro","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","3306","mock search data api","chromium","2026-06-29","passed","2026-06-29","","api/intercept.spec.ts","",""
"","5635","login test without fixtures in parallel-","chromium","2026-06-29","passed","2026-06-29","","loginPage_Fixture.spec.ts","",""
"","6123","logout link exist","chromium","2026-06-29","passed","2026-06-29","","homePage_Fixture.spec.ts","",""
"","5766","login test without fixtures in [email]","chromium","2026-06-29","passed","2026-06-29","","loginPage_Fixture.spec.ts","",""
"","9141","verify search result count - imac and iMac","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","9992","view product details on product page - imac and iMac","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","282","DELETE API","chromium","2026-06-29","passed","2026-06-29","run e2e crud api tests","api/userapi.sep.spec.ts","",""
"","301","delete a user","chromium","2026-06-29","passed","2026-06-29","","api/userapi.spec.ts","",""
"","283","POST API","chromium","2026-06-29","passed","2026-06-29","run e2e crud api tests","api/userapi.sep.spec.ts","",""
"","2415","intercept and log requests","chromium","2026-06-29","passed","2026-06-29","","api/intercept.spec.ts","",""
"","5600","login test without fixtures in [email]","chromium","2026-06-29","passed","2026-06-29","","loginPage_Fixture.spec.ts","",""
"","2381","@smoke LoginTest","chromium","2026-06-29","passed","2026-06-29","","loginPage_Fixture.spec.ts","",""
"","857","PUT","chromium","2026-06-29","passed","2026-06-29","","api/userapi.indi.spec.ts","",""
"","926","DELETE","chromium","2026-06-29","passed","2026-06-29","","api/userapi.indi.spec.ts","",""
"","5613","Invalid testdata from [email]","chromium","2026-06-29","passed","2026-06-29","","loginPage_Fixture.spec.ts","",""
"","296","create a user","chromium","2026-06-29","passed","2026-06-29","","api/userapi.spec.ts","",""
"","9271","verify search result count - macbook and MacBook Air","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","285","GET API --GET ALL USERS","chromium","2026-06-29","passed","2026-06-29","run e2e crud api tests","api/userapi.sep.spec.ts","",""
"","1995","check pwd link","chromium","2026-06-29","passed","2026-06-29","","loginPage_Fixture.spec.ts","",""
"","9118","verify search result count - macbook and MacBook Pro","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","9837","view product details on product page - macbook and MacBook Air","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","291","PUT API","chromium","2026-06-29","passed","2026-06-29","run e2e crud api tests","api/userapi.sep.spec.ts","",""
"","376","ASSERT GET API","chromium","2026-06-29","passed","2026-06-29","run e2e crud api tests","api/userapi.sep.spec.ts","",""
"","6112","@smoke home page title test","chromium","2026-06-29","passed","2026-06-29","","homePage_Fixture.spec.ts","",""
"","1436","ThisisGETAPI","chromium","2026-06-29","passed","2026-06-29","","api/user.schema.spec.ts","",""
"","9863","verify product images count","chromium","2026-06-29","passed","2026-06-29","","ProductInfoPage.spec.ts","",""
"","5657","Invalid testdata from [email]","chromium","2026-06-29","passed","2026-06-29","","loginPage_Fixture.spec.ts","",""
"","9862","verify product information","chromium","2026-06-29","passed","2026-06-29","","ProductInfoPage.spec.ts","",""
"","5736","Invalid testdata from [email]","chromium","2026-06-29","passed","2026-06-29","","loginPage_Fixture.spec.ts","",""
"","298","get user test","chromium","2026-06-29","passed","2026-06-29","","api/userapi.spec.ts","",""
"","12482","login to app with data driven test with wrong cred","chromium","2026-06-29","passed","2026-06-29","","loginPage_Fixture.spec.ts","",""
"","392","update a user","chromium","2026-06-29","passed","2026-06-29","","api/userapi.spec.ts","",""
"","5909","@smoke user is able to login","chromium","2026-06-29","passed","2026-06-29","","loginPage_Fixture.spec.ts","",""
"","586","POST","chromium","2026-06-29","passed","2026-06-29","","api/userapi.indi.spec.ts","",""
